# interp-abstain-ledger — fixtures of spec/wasm_cross/ the reference
# interpreter cannot evaluate (its self-reported coverage gaps), i.e. the
# current boundary of the executable spec. CG-1 gap audit; shrink to zero.
#
# Format: <fixture-stem>  <reason>  (two spaces separate them)
# Gate:   wasm_runtime_interp_ledger.rs::interp_abstain_ledger — fails on a
#         new abstain missing here, on a stale entry that now evaluates, AND
#         on a recorded reason the interpreter no longer reports (#2333: the
#         reason is what check-abstain-classes.sh classifies, so it is held
#         equal, not merely carried).
# Regenerate (then review the diff!):
#   ALMIDE_UPDATE_INTERP_LEDGER=1 cargo test --test wasm_runtime_interp_ledger interp_abstain_ledger
# Preferred alternative to adding an entry: widen the interp glue
# (bridge.rs / hofs.rs / dispatch.rs — see crates/almide-interp/CLAUDE.md).
#
# READING A ROW THAT NAMES A DECLARED TYPE (#2359). When a reason says the
# impl the interp RESOLVED declares some element type, that type is the
# parameter of the body the interp picked — NOT the program's type, and not a
# sign the fixture is miscompiled. The interp resolves a public container fn
# to its SCALAR core by name (`set.len` -> `set_len(s: Set[Int])` in
# stdlib/set_core.almd), because the pass that picks the _str/_skv/_hval
# variant is a MIR lowering it never runs. So a Set[String] fixture can
# legitimately meet a Set[Int] declaration here. Materializing anyway is what
# the guard refuses: a body comparing slots as raw i64s would run over heap
# values and same-content strings in different blocks would miss — a WRONG
# VOTE, which is worse than an abstain. Two readers took the older wording
# ("under the declared element type Int") as a claim about the program and
# went looking for a miscompile; the rows now say whose declaration it is.

alias_combinator_rc  out-of-interp-scope capability: prim.handle of a Option (outside the slice-2 heap family)
bytes_rawptr  out-of-interp-scope capability: prim.int_to_ptr: no lowered body
count_domain_nonbytes  out-of-interp-scope capability: prim.read_n_bytes: no lowered body
effect_tco_err_rewrap  interp fuel/recursion budget exhausted
env_set_overlay  out-of-interp-scope capability: env.set: no lowered body
env_sleep_pause  out-of-interp-scope capability: env.sleep_ms: no lowered body
io_write_ordering  out-of-interp-scope capability: prim.fd_write: no lowered body
list_repeat_size_ceiling  out-of-interp-scope capability: prim.alloc_list(268435456) beyond the interp arena ceiling
loop_effect_match_stmt  out-of-interp-scope capability: prim.fd_write: no lowered body
matrix_dims_guard  out-of-interp-scope capability: prim.store64 with a non-address
matrix_from_bytes_offset_domain  out-of-interp-scope capability: prim.load8 with a non-address
matrix_q_fp16_scale_domain  out-of-interp-scope capability: prim.handle of a container holding a NaN float (NaN bits are arch-conditional — #1403; a bit-compare vote would be a guess)
module_var_alias_cow  out-of-interp-scope capability: prim.store64 with a non-address
mut_param_branch_forward  out-of-interp-scope capability: prim.fd_write: no lowered body
negative_offset_and_width_totality  out-of-interp-scope capability: prim.int_to_ptr: no lowered body
range_bind_huge  interp fuel/recursion budget exhausted
range_materialize_oom  out-of-interp-scope capability: range materialization beyond the interp cap (both backends take the C-197 resource path)
regex_repetition_depth  interp fuel/recursion budget exhausted
set_entries_reclaim  out-of-interp-scope capability: prim.handle of a container holding a String element, where the impl the interp RESOLVED declares element type Int — a public container fn resolves to its scalar core by name (the _str/_skv/_hval choice is a MIR pass the interp does not run), so this is that resolution and not the program's type; materializing anyway would compare heap values as raw i64 slots
set_index_order  out-of-interp-scope capability: prim.load64 outside this heap's arena — the backends read real memory here, so a guessed value would be a wrong vote
string_from_bytes  out-of-interp-scope capability: prim.load64 outside this heap's arena — the backends read real memory here, so a guessed value would be a wrong vote
